ID,Vec
1168,"['致使', '长期存在', '环节', '违法违规行为']"
1169,"['检查', '不深入']"
1170,"['履行', '监管', '职责', '官渡区', '关上', '办事处']"
1171,"['安全检查', '不深入']"
1172,"['检查', '发现', '督促整改不力']"
1173,"['特别是在', '落实', '开展', '集中', '开展', '专项', '行动']"
1174,"['存在', '和', '死角']"
1175,"['导致', '非法', '储存']"
1176,"['非法', '营运', '长期存在']"
1177,"['内', '长期存在', '没有', '深入研究']"
1178,"['缺乏', '工作', '措施']"
1179,"['违规', '建设', '开展', '整治', '不力']"
1180,"['存在', '和', '盲区']"
1181,"['人员', '未落实', '安全生产', '主体责任']"
1182,"['实行', '挂靠', '经营']"
1183,"['进行', '培训']"
1184,"['无', '运输', '资质']"
1185,"['违法', '包给', '无资质', '人员', '生产', '经营']"
1186,"['违法', '生产']"
1187,"['大量', '使用', '从业', '资格', '人员', '从事', '工序', '作业']"
1188,"['假冒', '注册商标']"
1189,"['违法', '装载']"
1190,"['虎子货运部', '违反', '管理', '规定', '货物运输', '资质', '联系', '介绍', '危险', '货物']"
1191,"['名义', '替代', '运输', '合同']"
1192,"['管理处', '作为', '管理', '部门']"
1193,"['家庄开发区凯达公司', '落实', '主体责任', '监督不力']"
1194,"['发现', '没有', '跟踪']"
1195,"['镇政府', '作为', '监管', '单位']"
1196,"['有效', '落实', '安全生产', '法律法规']"
1197,"['安全生产', '条例', '关于', '关于', '规定']"
1198,"['非法', '生产', '行为', '监管不力']"
1199,"['蒲城县宏盛花炮制造有限公司', '存在', '未及时', '排查治理']"
1200,['陕西省']
1201,"['未按照', '关于']"
1202,"['承包', '转包']"
1203,"['大量', '使用', '从业', '资格', '人员', '从事', '检查', '不到位']"
1204,"['监管', '存在', '较大', '漏洞']"
1205,"['致使', '失察']"
1206,"['交通运输局', '作为', '管理', '部门']"
1207,"['有效', '落实', '管理', '实施细则', '相关', '规定']"
1208,"['对', '监管', '不到位']"
1209,"['工商行政管理局', '作为', '管理', '部门']"
1210,"['关于', '规定']"
1211,"['审核', '不严']"
1212,"['营业执照', '年检']"
1213,"['对', '检查', '不到位']"
1214,"['质量技术监督局', '作为', '检验', '部门']"
1215,"['蒲城县宏盛花炮制造有限公司', '超出', '许可', '范围', '规定']"
1216,"['违法', '生产', '检查', '不到位']"
1217,"['蒲城县人民政府', '负责', '安全生产', '工作']"
1218,['未有效']
1219,"['部门', '履行', '监管', '职责', '督促']"
1220,"['致使', '违法', '生产']"
1221,"['及时', '排除']"
1222,"['有限公司', '未落实', '安全生产', '主体责任']"
1223,"['违规', '经营']"
1224,"['车', '纳入', '日常', '管理']"
1225,"['成为', '控制']"
1226,"['严重', '缺失']"
1227,"['日常', '安全管理混乱']"
1228,"['治理', '不彻底', '不深入']"
1229,"['安全意识', '差']"
1230,"['唐志峰', '肇事', '操作技能', '差']"
1231,"['未经', '批准', '停车场']"
1232,"['驾驶', '失管失察']"
1233,"['未进行', '动态', '监控']"
1234,"['驾驶', '驾驶', '未能及时发现']"
1235,"['导致', '长期', '奔波']"
1236,"['卸车', '出现', '严重', '操作失误']"
1237,"['未按规定', '制定', '有', '处置', '预案']"
1238,"['从业人员', '开展', '应急救援', '演练']"
1239,"['应急', '处置', '培训', '不到位']"
1240,"['致使', '出现']"
1241,"['直接', '导致', '事故', '发生']"
1242,"['致使', '能力', '缺失']"
1243,"['造成', '全部', '死亡']"
1244,"['对', '装卸', '安全管理']"
1245,"['安全教育培训', '不到位']"
1246,"['未依法', '配备', '装卸', '管理人员']"
1247,"['中', '无', '或', '监控']"
1248,"['临沂金誉石化有限公司', '未落实', '安全生产', '主体责任']"
1249,"['意识', '淡薄']"
1250,['不重视']
1251,"['未依法', '落实', '保障', '责任']"
1252,"['责任', '落实', '流于形式']"
1253,"['隐患排查治理', '工作']"
1254,"['存在', '特别', '是']"
1255,"['素质', '低']"
1256,"['专业技能', '不足']"
1257,"['管理水平', '低']"
1258,"['不能', '适应']"
1259,"['特种设备', '安全管理混乱']"
1260,"['未依法', '取得', '压力容器', '充装', '生产', '经营']"
1261,"['人员', '不具备', '和', '能力']"
1262,"['有人', '取得', '特种设备作业人员资格', '证']"
1263,"['不能', '满足', '正常', '操作', '需要']"
1264,"['韩仲国', '未取得', '资质', '无证上岗']"
1265,"['不具备', '相应']"
1266,"['未能及时发现', '纠正', '误操作', '行为']"
1267,"['特种设备', '充装', '质量保证体系', '不健全']"
1268,"['特种设备', '维护', '检测', '不及时']"
1269,"['技术', '操作规程']"
1270,"['卸载', '静置', '十分钟']"
1271,"['液相', '卸料', '不到位']"
1272,"['锁止', '经常性', '损坏', '更换', '维护', '不及时']"
1273,"['组织', '作业']"
1274,"['同时', '进入', '装卸', '现场']"
1275,"['超负荷', '进行', '装卸', '作业']"
1276,"['风险', '偏高']"
1277,"['且', '未采取有效', '管控', '措施']"
1278,"['操作规程', '不完善']"
1279,"['中', '没有', '具备', '资格', '或', '监控']"
1280,"['工程项目', '违法建设']"
1281,"['公司', '一期', '二期', '回收', '建设项目']"
1282,"['擅自', '开工', '建设', '使用', '施工', '队伍']"
1283,['未批先建']
1284,"['逃避', '行政', '监管']"
1285,"['未依法', '建立', '应急救援', '组织']"
1286,"['配备', '不足']"
1287,"['编制', '不规范']"
1288,"['实用性', '差']"
1289,"['特点', '开展', '应急', '演练']"
1290,"['能力', '不高']"
1291,['出现']
1292,"['及时', '关闭', '泄漏', '罐车', '和', '球阀']"
1293,"['人员', '撤离']"
1294,"['致使', '持续']"
1295,"['造成', '重大', '人员伤亡']"
1296,"['安兴货物运输有限公司', '未落实', '安全生产', '主体责任']"
1297,"['处于', '脱管', '状态']"
1298,"['对', '运营']"
1299,"['仅', '履行', '手续', '办理']"
1300,"['欺瞒', '监管']"
1301,"['报备', '职责']"
1302,"['点', '累计']"
1303,"['未按照', '进行', '报备']"
1304,"['监控', '不到位']"
1305,"['进行', '动态', '监控']"
1306,"['未按规定', '使用', '具有', '记录', '功能', '定位', '装置']"
1307,"['驾驶', '行为', '予以']"
1308,"['对', '危化品', '罐车']"
1309,"['未按规定', '配备', '操作', '人员']"
1310,"['未依法', '履行', '服务', '责任']"
1311,"['单位', '责任']"
1312,"['设计', '有限公司']"
1313,"['作为', '一期']"
1314,"['进行', '设计']"
1315,"['单位', '聘用', '进行', '施工']"
1316,"['导致', '倒塌']"
1317,"['造成', '控制', '员工', '死亡']"
1318,"['监理单位', '责任']"
1319,"['建设监理有限责任', '公司']"
1320,"['临沂金誉石化有限公司', '一期', '工程', '监理单位']"
1321,"['未依法', '履行', '建筑工程', '监理职责']"
1322,"['未发现', '时', '违反', '设计']"
1323,['济南华源安全评价有限公司']
1324,['作为']
1325,"['出具', '风险', '分析', '前后矛盾']"
1326,"['严重', '失实']"
1327,"['风险', '交织']"
1328,"['未', '提出', '防控', '措施']"
1329,"['事故', '发生', '造成', '和', '财产损失']"
1330,['山东瑞康安全评价有限公司']
1331,"['出具', '结论', '失实']"
1332,"['未依法', '履行', '运输', '安全监管职责']"
1333,"['临港经济开发区', '分局']"
1334,"['工作', '失职']"
1335,"['有限公司', '存在', '超越', '许可', '违法违规', '问题']"
1336,"['监管', '措施']"
1337,"['经营', '未向', '主管部门', '备案']"
1338,"['检查', '失职']"
1339,"['未', '加强', '源头', '管理']"
1340,"['未', '派驻', '现场', '管理人员']"
1341,['监督不力']
1342,"['未依法', '履行', '监管', '职责']"
1343,"['使用', '监控', '终端', '监察', '不力']"
1344,"['未及时发现', '纠正', '督导', '不力']"
1345,"['安全监管', '失察']"
1346,"['对', '配备', '装卸', '管理人员']"
1347,"['无', '监控', '违规', '行为', '监督不力']"
1348,"['对', '监管', '失察']"
1349,"['监管', '失察']"
1350,"['开展', '应急', '演练', '提高', '督促', '不力']"
1351,"['临沂市', '交通运输局']"
1352,"['许可', '经营', '失察']"
1353,"['未', '纳入', '监管', '失察']"
1354,"['对', '经营']"
1355,"['分局', '履行', '运输', '安全监管职责']"
1356,"['未按规定', '开展', '问题', '失察']"
1357,"['未依法', '履行', '监察', '职责']"
1358,"['市场', '监管局']"
1359,"['两次', '发现', '临沂金誉石化有限公司', '未取得', '移动式', '压力容器']"
1360,"['虽', '下达', '处罚', '决定']"
1361,['未依法']
1362,"['失察', '不力']"
1363,['发现']
1364,"['未及时', '制止', '督促整改']"
1365,"['未发现', '人员', '未取得', '特种设备作业人员资格']"
1366,"['特别', '是', '韩仲国', '未取得']"
1367,"['充装', '监管', '失察']"
1368,"['发现', '监管', '措施']"
1369,"['临沂市', '质监局']"
1370,"['特种设备', '安全管理混乱', '监管', '失察']"
1371,"['未取得', '未取得', '生产', '许可证', '监管', '失察']"
1372,"['履行', '指导', '不力']"
1373,"['督促', '开展', '工作', '不力']"
1374,"['未依法', '履行', '工作', '职责']"
1375,"['临港经济开发区', '安监局']"
1376,"['未认真履行', '危险', '工作', '职责']"
1377,"['指导', '督促', '负有', '化学品', '安全监督管理职责', '部门']"
1378,"['组织', '开展', '大排查', '快']"
1379,"['落实', '不到位', '监管不力']"
1380,"['对', '临沂金誉石化有限公司', '安全意识淡薄']"
1381,"['临沂市', '安监局']"
1382,"['开展', '不深入', '监管', '失察']"
1383,"['指导', '督促', '负有', '化学品', '安全监督管理职责', '其他', '部门']"
1384,"['指导', '督促', '临港经济开发区', '安监局', '履行', '职责', '不力']"
1385,"['未依法', '履行', '审批', '职责']"
1386,"['临港经济开发区', '大队']"
1387,"['对', '深加工', '建设项目', '监管', '失察']"
1388,"['建设', '完成', '后', '补办', '验收', '手续']"
1389,"['行为', '失察']"
1390,"['未正确', '履行', '单位', '监督管理职责']"
1391,"['内', '使用', '不符合', '消防安全', '质量']"
1392,"['未及时发现', '违法行为']"
1393,"['不到位', '监管', '失察']"
1394,"['未及时发现', '未', '委托', '检测', '机构']"
1395,"['未', '委托', '评估', '机构', '违法行为', '失察']"
1396,"['临沂市', '公安消防支队']"
1397,"['都', '存在', '消防', '未批先建', '监管', '失察']"
1398,"['擅自', '施工', '监管', '失察']"
1399,"['公司', '作为', '单位', '存在', '问题', '失察']"
1400,"['查处', '消防设施', '未批先建', '督促', '不力']"
1401,"['未依法', '履行', '主管部门', '职责']"
1402,"['经济', '发展局']"
1403,"['布局', '要求']"
1404,"['推动', '项目', '进入', '化工园区']"
1405,"['必须', '管', '安全', '必须', '必须']"
1406,"['开展', '管理工作', '不力']"
1407,"['对', '加强', '节能', '管理', '开展', '推进', '不力']"
1408,"['把', '关上', '轻', '安全']"
1409,"['一期', '未取得', '监管', '失察']"
1410,"['依法', '履行', '监管', '职责']"
1411,"['临沂金誉石化有限公司', '开展', '监督', '检查']"
1412,"['临沂市', '经信委']"
1413,"['对', '全市']"
1414,"['推动', '临港经济开发区', '新建', '化学品', '建设项目']"
1415,"['未按照', '管', '必须', '必须', '必须']"
1416,"['认真', '履行', '监管', '职责']"
1417,"['指导', '履行', '职责', '不力']"
1418,"['督促', '经济', '发展局', '工作', '不力']"
1419,"['未依法', '履行', '建设工程', '安全监管职责']"
1420,"['临港经济开发区', '建设局']"
1421,"['补办', '建设', '工程施工许可证']"
1422,"['未按规定', '审查合格']"
1423,"['未按规定', '办理', '监督', '手续', '情况下']"
1424,"['违法违规', '进行', '审批']"
1425,"['对', '公司', '未办理', '施工', '建设']"
1426,"['致使', '一直', '持续', '施工许可证']"
1427,"['未发现', '一期', '建设项目', '未按规定']"
1428,"['施工图设计文件', '未按规定', '违法行为']"
1429,"['工程', '履行', '监管', '职责']"
1430,"['未按规定', '履行', '检查', '职责']"
1431,"['未发现', '有限公司', '未按照', '工程建设强制性标准']"
1432,"['未发现', '队伍', '冒用', '工程', '施工资质']"
1433,"['未发现', '一期']"
1434,"['贯彻落实', '不到位']"
1435,"['建设项目', '未取得', '环评', '批复', '监管', '失控']"
1436,"['导致', '大量', '存在']"
1437,"['临沂金誉石化有限公司', '一期', '监管', '失察']"
1438,"['临港经济开发区', '规划局']"
1439,"['临沂金誉石化有限公司', '一期', '深加工', '建设项目', '开工', '建设', '行为', '失察']"
1440,"['建设', '补办', '建设', '、', '建设工程规划许可证']"
1441,"['补办', '建设工程规划许可证']"
1442,"['政府', '贯彻落实', '和', '上级', '安排']"
1443,"['履行', '责任', '不力']"
1444,"['领导', '不力']"
1445,"['管委会', '贯彻落实', '和', '上级', '安排']"
1446,"['不够', '重视']"
1447,"['产业布局', '不合理']"
1448,"['推动', '不力']"
1449,"['落实', '管理', '不到位']"
1450,"['内', '存在', '严重', '失职']"
1451,"['不', '实']"
1452,"['督促', '指导', '团林镇', '党委政府']"
1453,"['督促', '指导', '、', '管委会']"
1454,"['管理', '缺失']"
1455,"['经营', '进行', '实质', '管理']"
1456,"['没有', '依法', '履行', '管理', '职责']"
1457,"['杜海红', '没有', '依法', '履行', '安全生产管理职责']"
1458,"['房出租', '给', '没有', '从业', '资质', '刘祯建', '个人']"
1459,"['非法', '生产', '提供', '条件']"
1460,"['工商登记', '为', '投资', '企业']"
1461,"['实际', '为']"
1462,"['只是', '借用', '安全生产', '许可证']"
1463,"['没', '认真', '履行', '监管', '职责']"
1464,"['致使', '行为', '长期存在']"
1465,"['打非', '村委会', '打非', '工作', '存在', '疏漏']"
1466,"['非法', '生产', '引线', '排查']"
1467,"['一是', '存在', '管理', '漏洞']"
1468,"['安全教育培训', '不深入']"
1469,"['管理人员', '麻木不仁']"
1470,['安全意识淡薄']
1471,"['检查', '培训', '记录']"
1472,"['宣讲', '较', '多']"
1473,"['提高', '从业人员', '安全意识', '下功夫', '不够']"
1474,"['妻子', '知道', '需要']"
1475,"['予以', '制止']"
1476,"['曾', '发现', '违规行为']"
1477,"['没有', '引起', '足够', '重视']"
1478,"['批评', '了事']"
1479,"['如何', '防范', '违规行为', '再次发生', '进一步', '采取', '有效防控', '措施']"
1480,"['安全员', '进厂', '后']"
1481,"['一直', '未安排', '人', '参加', '业务培训']"
1482,"['中', '明确要求']"
1483,"['必须', '进行']"
1484,"['进行', '产品', '试放']"
1485,"['没有', '进行', '处理']"
1486,"['台账', '记录']"
1487,"['未', '见', '有过', '任何', '记录']"
1488,"['事故', '发生', '当天', '晚上']"
1489,"['试放', '产品']"
1490,"['都', '在']"
1491,"['荷花街道办事处', '履行', '安全监管职责', '不力']"
1492,['街道安监站']
1493,"['发放', '登记', '台账']"
1494,"['药物', '出', '明确要求', '精确']"
1495,"['是否', '存放', '进行', '检查']"
1496,"['安全隐患排查', '未发现', '该厂', '非']"
1497,['浏阳市']
1498,"['虽然', '不在']"
1499,"['两队', '督促', '力度', '不够']"
1500,"['非', '缺乏', '和', '手段']"
1501,"['槽', '罐为', '无牌', '无证']"
1502,"['质量', '低劣']"
1503,"['极易', '损坏']"
1504,"['无', '运输', '许可证', '管理', '失控']"
1505,['上杭县']
1506,"['安全防范措施', '不到位']"
1507,"['加装', '罐体']"
1508,"['从事', '危险品', '货物运输']"
1509,"['驾驶员', '无', '驾驶', '资格']"
1510,"['属于', '超载', '运输']"
1511,"['违反', '批准', '限额']"
1512,"['通行', '未进行']"
1513,"['教育', '不力']"
1514,"['缺乏', '和', '手段']"
1515,"['曹锋', '驾驶', '号', '重型', '半挂', '速', '行驶']"
1516,"['安全管理', '不严']"
1517,"['运输', '危险', '化学品', '部分', '遮挡']"
1518,"['物品', '管理混乱']"
1519,"['违规', '发放', '违法', '运输', '民爆', '物品']"
1520,"['违法', '运输', '民爆', '物品']"
1521,"['未依法', '落实', '登记', '制度']"
1522,"['民爆公司', '违反', '生产', '作业']"
1523,['粤']
1524,"['未按照', '清理', '装运', '炸药']"
1525,"['取得', '情况下']"
1526,"['人', '违规将', '炸药', '雷管', '装', '上', '车辆']"
1527,"['人', '未按规定', '穿着', '防静电', '鞋']"
1528,"['均', '没有', '核对', '、', '运输', '民爆', '物品']"
1529,['上车']
1530,"['均', '超载']"
1531,"['载重量', '是']"
1532,"['实际', '装', '载重量', '为']"
1533,"['载重量', '为']"
1534,"['叶本强', '驾驶', '随车', '配备', '押运员']"
1535,"['违规', '携带', '手机', '进入', '平台', '爆破作业']"
1536,"['还', '处在', '开机', '状态']"
1537,['没有']
1538,"['卸', '炸药', '时候', '没有']"
1539,"['一边', '卸', '炸药', '一边', '移动']"
1540,"['车辆', '在']"
1541,"['仍', '有', '进行', '套孔', '作业']"
1542,"['未', '持有', '交通部门', '核发', '从业', '资格证']"
1543,"['库', '无', '监控', '记录']"
1544,"['运输', '行为']"
1545,"['月', '日']"
1546,"['未依法', '取得', '资质', '资格', '情况下']"
1547,"['运输', '民爆', '物品']"
1548,"['违法', '使用', '组织', '生产']"
1549,"['爆破作业', '现场管理混乱']"
1550,['到期']
1551,"['违法', '使用', '民爆', '物品']"
1552,"['继续', '生产']"
1553,"['最终', '导致', '事故', '发生']"
1554,['违章作业']
1555,['吴利']
1556,"['联系', '负责人', '陈承佩']"
1557,"['申领', '民爆', '物品']"
1558,"['吴利采矿工段副工段', '长', '未认真']"
1559,"['如实', '记载', '领取', '领取', '人', '姓名']"
1560,"['正套', '孔', '作业', '卸', '民爆', '物品']"
1561,['宣']
1562,"['公司', '派遣', '风钻', '操作工', '卸', '炸药']"
1563,"['同时', '同地', '卸', '和', '雷管']"
1564,"['同时', '卸', '炸药', '雷管', '、', '装药', '使用', '钻机', '穿孔']"
1565,"['组织', '生产', '爆破作业']"
1566,"['程军', '不在', '岗位']"
1567,"['派出', '未', '持证', '押运员', '保安员']"
1568,"['服务', '活动']"
1569,"['公司', '超出', '省公安厅', '批准', '服务', '范围']"
1570,"['违规从事', '押运', '服务']"
1571,"['公司', '派驻', '龙头山', '仓库', '、', '张廷柱']"
1572,"['均', '未取得', '交通运输部门', '颁发', '从业', '资格证']"
1573,"['违规', '审批']"
1574,"['日常', '监管不力']"
1575,"['公安局', '含', '公安局', '河头派出所']"
1576,"['一是', '推行', '允许', '辖区', '派出所']"
1577,['做法']
1578,"['管理条例', '规定', '制度', '形同虚设']"
1579,"['造成', '无法', '定', '运输', '许可证']"
1580,"['运输', '包装材料']"
1581,"['未', '提交', '资格', '证明', '情况下']"
1582,"['违规', '核发', '运输', '许可证']"
1583,"['拟', '情况下']"
1584,"['违规', '核发', '爆炸', '物品', '购买', '许可证']"
1585,"['未采取有效措施', '及时发现', '制止', '下列', '违法行为']"
1586,"['未按规定', '落实', '登记', '制度', '行为']"
1587,"['时未', '携带', '运输', '许可证', '未采取有效措施', '及时发现', '行为']"
1588,"['沧州临港广通运输有限公司', '危险']"
1589,"['安全管理制度', '形同虚设']"
1590,"['所', '登记', '全部', '为']"
1591,"['对', '挂靠', '车辆', '未进行', '安全教育培训']"
1592,"['致使', '长期存在', '重大安全隐患']"
1593,"['落实', '不到位']"
1594,"['安全教育培训', '不力']"
1595,"['对', '肇事', '客车', '管理', '不到位']"
1596,['行驶']
1597,"['车辆', '使用', '安全管理', '不到位']"
1598,"['济南泽群机械制造有限公司', '未取得', '强制性', '产品认证']"
1599,"['非法', '生产', '并', '销售', '货车', '罐体']"
1600,['济南鲁联集团专用汽车有限公司']
1601,"['租借', '以本', '公司', '名义', '生产']"
1602,"['没有', '取得', '强制性', '产品认证']"
1603,"['违法', '生产', '货车', '罐体']"
1604,"['容积', '大于', '公告', '要求', '容积']"
1605,"['属', '大罐', '小标']"
1606,"['违规', '销售', '罐式', '货车']"
1607,"['违规', '提供', '整车', '合格证', '开具', '销售', '发票']"
1608,"['违法', '出具', '合格', '报告']"
1609,"['在', '未对', '罐体', '容积', '情况下']"
1610,"['违规', '出具', '容积', '符合要求', '虚假', '报告']"
1611,"['山东华星石油化工集团有限公司', '履行', '货物', '充装']"
1612,"['管理人员', '不具备', '从业', '资格']"
1613,"['未严格', '落实', '化学品', '充装', '查验', '制度']"
1614,"['充装', '汽油']"
1615,"['荣乌高速公路莱州管理处', '履行', '职责', '不力']"
1616,"['天气', '巡查']"
1617,"['工作', '开展', '不力', '针对性', '不强']"
1618,"['未及时', '开展', '除雪', '除冰']"
1619,"['处置', '不到位']"
1620,"['巡逻', '发现', '结冰', '情况']"
1621,"['未及时', '采取有效', '处置', '措施']"
1622,"['提醒', '警示', '过往', '车辆']"
1623,"['防范', '不到位']"
1624,"['部门', '履行', '职责', '不到位']"
1625,"['落实', '督促检查', '不到位']"
1626,"['质量技术监督局', '履行', '监管', '职责', '不到位']"
1627,"['未发现', '生产', '生产', '货车', '罐体']"
1628,"['工商所', '履行', '监管', '职责', '不到位']"
1629,"['未发现', '没有', '罐体', '问题']"
1630,"['质量技术监督局', '履行', '职责', '不到位']"
1631,"['未发现', '出具', '报告', '问题']"
1632,"['管理处', '履行', '职责', '不到位']"
1633,"['未开展', '检查', '工作']"
1634,"['责任心', '不强']"
1635,"['不够', '完善', '工作', '存在', '漏洞']"
1636,"['防撞', '施工', '不符合', '相关', '技术标准']"
1637,"['主管部门', '作为', '运输', '负有', '安全监督管理职责', '部门']"
1638,"['未严格执行', '危险', '条', '规定']"
1639,"['履行', '许可证', '核发']"
1640,"['职责', '不力']"
1641,"['未严格执行', '危险', '第三项', '规定']"
1642,"['履行', '职责', '不力']"
1643,"['部门', '未严格执行', '第三条', '规定']"
1644,"['未严格', '履行', '监管', '职责']"
1645,"['未按规定', '配备', '违规行为', '失察']"
1646,"['未按规定', '提取', '使用', '安全生产', '专项经费']"
1647,"['未认真', '开展', '押运员', '安全教育']"
1648,"['未按规定', '开展', '应急', '演练']"
1649,"['问题', '监管不力']"
1650,"['瑞安市道路运输管理局', '未认真履行', '监管', '职责']"
1651,"['三款', '规定']"
1652,"['未按规定', '配备', '监控', '人员']"
1653,"['动态', '监管']"
1654,"['违规行为', '监管不力']"
1655,['未按规定']
1656,"['第五十三条', '规定']"
1657,"['具体实施', '危险', '工作', '监督管理不力']"
1658,"['组织', '开展', '专项', '治理', '不彻底']"
1659,"['运输', '管理局']"
1660,"['换证', '审批把关不严']"
1661,"['办法', '试行', '第一款', '规定']"
1662,"['货物运输', '经营', '换证', '把关不严']"
1663,"['存在', '换证', '条件', '情况下', '同意']"
1664,"['指导', '监督不力']"
1665,"['在', '指导', '动态', '监督管理']"
1666,"['瑞安市道路运输管理局', '履行', '监管', '职责', '不力', '失察']"
1667,"['安全检查', '开展', '不', '实']"
1668,"['开展', '大', '检查时']"
1669,"['瑞阳运输公司', '存在', '相关', '违规行为', '未认真', '排查']"
1670,"['温州市', '交通运输局']"
1671,"['指导', '督促', '瑞安市', '交通运输局', '履行', '安全管理', '职责']"
1672,"['明显', '存在', '未认真', '督查']"
1673,"['二', '公安机关']"
1674,"['公安局', '交警大队']"
1675,"['未严格执行', '危险', '第三十一条', '规定']"
1676,"['记录', '检查和', '处理']"
1677,"['监督', '情况', '不到位']"
1678,"['瑞安市', '公安局']"
1679,"['未认真履行', '危险', '管理', '职责']"
1680,"['督促', '指导', '公安局', '交警大队']"
1681,"['公安局', '交通管理局']"
1682,"['履行', '监管', '职责', '督促', '指导', '不到位']"
1683,"['台州', '支队']"
1684,"['运输', '车辆', '超速行驶', '不到位']"
1685,"['管理', '部门']"
1686,"['公路', '管理局']"
1687,"['主要', '问题']"
1688,"['瑞安市', '玉海街道办事处']"
1689,"['第三款', '规定']"
1690,"['危险', '货物', '安全监管', '不到位']"
1691,"['瑞安市', '政府']"
1692,"['牢固', '树立', '发展', '理念']"
1693,"['第二款', '规定']"
1694,"['未有效', '督促', '部门', '开展', '安全监管', '工作']"
1695,"['瑞安', '市委']"
1696,"['组织', '推动', '履行', '责任', '不到位']"
1697,"['高XX', '安全意识淡薄']"
1698,"['忽视', '安全', '规定']"
1699,"['贸然', '进入', '运行', '区域']"
1700,"['伤害', '造成', '事故']"
1701,"['没有', '指定', '专职安全管理人员']"
1702,"['存在', '进行', '协调', '管理']"
1703,"['致使', '随意', '进入', '车辆', '作业区']"
1704,"['配备', '不完善']"
1705,"['卸盐', '噪音', '较大']"
1706,"['发生', '时']"
1707,"['所', '发出', '呼救信号', '受到', '其', '影响']"
1708,"['不易', '发觉']"
1709,"['培训', '不规范']"
1710,"['没有', '预判']"
1711,"['作业时', '忽视', '瞭望']"
1712,"['风险意识', '淡薄']"
1713,"['车辆', '无', '运输', '资质']"
1714,"['驾驶员', '无', '运输', '资质']"
1715,"['货物', '混装']"
1716,"['张刚', '没有', '委托', '具备', '单位']"
1717,"['实际', '负责', '运输', '车辆']"
1718,"['也', '没有', '注册', '运输', '资质']"
1719,"['委托', '运输', '没有']"
1720,"['进行', '运输']"
1721,"['没有', '注意']"
1722,"['导致', '塑料桶', '发生', '破裂']"
1723,"['单位', '未在', '上', '张贴', '安全', '标签']"
1724,"['也', '没有', '附带', '技术', '说明书']"
1725,"['人员', '实施', '救援', '带来', '困难']"
1726,"['违法', '经营']"
