round1,round2,round3,round4,round5
0,0,0,0,0
1,1,1,1,1
2,2,3,27,28
3,3,6,28,31
4,5,10,31,37
5,6,23,35,41
6,8,26,37,42
7,10,27,41,50
8,11,28,42,51
9,13,31,49,52
10,15,34,50,59
11,16,35,51,69
12,22,37,52,80
13,23,40,53,81
14,25,41,58,91
15,26,42,59,92
16,27,48,68,93
17,28,49,69,95
18,31,50,79,96
19,33,51,80,101
20,34,52,81,102
21,35,53,85,106
22,37,54,90,107
23,39,57,91,108
24,40,58,92,109
25,41,59,93,110
26,42,64,94,120
27,43,67,95,121
28,45,68,96,180
29,47,69,101,184
30,48,72,102,188
31,49,78,105,189
32,50,79,106,196
33,51,80,107,197
34,52,81,108,198
35,53,84,109,199
36,54,85,110,204
37,55,89,119,205
38,57,90,120,206
39,58,91,121,207
40,59,92,134,208
41,61,93,163,213
42,63,94,178,214
43,64,95,180,284
44,66,96,183,289
45,67,97,184,294
46,68,100,187,299
47,69,101,188,300
48,70,102,189,303
49,72,104,195,308
50,75,105,196,310
51,77,106,197,311
52,78,107,198,316
53,79,108,199,317
54,80,109,200,318
55,81,110,203,320
56,83,114,204,321
57,84,117,205,347
58,85,118,206,369
59,87,119,207,401
60,89,120,208,402
61,90,121,213,404
62,91,124,214,405
63,92,132,244,418
64,93,133,250,419
65,94,134,283,465
66,95,139,284,474
67,96,145,285,476
68,97,146,287,477
69,99,156,289,478
70,100,162,290,482
71,101,163,294,483
72,102,170,298,494
73,104,171,299,495
74,105,177,300,498
75,106,178,303,500
76,107,179,307,508
77,108,180,308,509
78,109,183,310,510
79,110,184,311,515
80,114,186,312,525
81,116,187,316,526
82,117,188,317,527
83,118,189,318,528
84,119,194,319,529
85,120,195,320,533
86,121,196,321,540
87,123,197,346,563
88,124,198,347,565
89,126,199,352,566
90,128,200,359,577
91,130,201,361,582
92,131,202,368,617
93,132,203,369,631
94,133,204,372,632
95,134,205,373,633
96,135,206,401,637
97,136,207,402,644
98,138,208,403,645
99,139,212,404,652
100,142,213,405,653
101,144,214,415,659
102,145,218,417,676
103,146,228,418,686
104,149,231,419,687
105,152,243,433,694
106,154,244,450,696
107,156,249,451,699
108,158,250,453,700
109,161,262,464,701
110,162,267,465,702
111,163,274,467,703
112,165,283,468,704
113,167,284,470,705
114,169,285,474,707
115,170,287,475,708
116,171,288,476,742
117,173,289,477,761
118,176,290,478,784
119,177,293,481,786
120,178,294,482,788
121,179,297,483,790
122,180,298,493,795
123,182,299,494,796
124,183,300,495,797
125,184,303,497,798
126,185,306,498,799
127,186,307,499,803
128,187,308,500,808
129,188,310,506,818
130,189,311,508,836
131,194,312,509,837
132,195,313,510,838
133,196,316,514,839
134,197,317,515,840
135,198,318,519,841
136,199,319,524,844
137,200,320,525,906
138,201,321,526,912
139,202,328,527,913
140,203,345,528,914
141,204,346,529,915
142,205,347,532,924
143,206,351,533,925
144,207,352,538,926
145,208,358,540,943
146,211,359,542,944
147,212,361,562,945
148,213,366,563,947
149,214,367,565,948
150,217,368,566,966
151,218,369,568,976
152,227,372,571,1014
153,228,373,577,1018
154,230,376,581,1019
155,231,381,582,1023
156,235,397,593,1028
157,240,399,603,1029
158,242,400,613,1049
159,243,401,617,1050
160,244,402,629,1051
161,247,403,630,1071
162,249,404,631,1073
163,250,405,632,1098
164,253,414,633,1101
165,255,415,634,1104
166,258,417,636,1106
167,260,418,637,1107
168,262,419,643,1109
169,266,426,644,1110
170,267,429,645,1123
171,271,432,651,1127
172,274,433,652,1128
173,275,441,653,1136
174,277,449,658,1137
175,280,450,659,1141
176,282,451,675,1153
177,283,452,676,1155
178,284,453,685,1156
179,285,455,686,1157
180,287,458,687,1158
181,288,463,693,1161
182,289,464,694,1163
183,290,465,695,1178
184,292,467,696,1179
185,293,468,698,1180
186,294,469,699,1202
187,296,470,700,1203
188,297,474,701,1228
189,298,475,702,1238
190,299,476,703,1257
191,300,477,704,1265
192,302,478,705,1274
193,303,481,706,1281
194,305,482,707,1282
195,306,483,708,1283
196,307,486,736,1284
197,308,491,737,1285
198,309,492,741,1289
199,310,493,742,1291
200,311,494,757,1292
201,312,495,761,1293
202,313,496,772,1295
203,315,497,773,1299
204,316,498,781,1301
205,317,499,783,1302
206,318,500,784,1309
207,319,504,785,1322
208,320,505,786,1325
209,321,506,787,1329
210,323,507,788,1331
211,327,508,789,1365
212,328,509,790,1366
213,334,510,794,1397
214,336,511,795,1415
215,345,514,796,1428
216,346,515,797,1441
217,347,518,798,1442
218,349,519,799,1474
219,351,523,802,1480
220,352,524,803,1481
221,355,525,807,1482
222,357,526,808,1493
223,358,527,816,1494
224,359,528,817,1498
225,360,529,818,1502
226,361,531,819,1503
227,362,532,835,1524
228,365,533,836,1534
229,366,537,837,1535
230,367,538,838,1536
231,368,540,839,1543
232,369,541,840,1559
233,372,542,841,1560
234,373,547,842,1561
235,375,552,843,1562
236,376,562,844,1563
237,380,563,846,1564
238,381,565,850,1566
239,386,566,905,1567
240,391,567,906,1568
241,393,568,911,1569
242,396,570,912,1571
243,397,571,913,1572
244,399,577,914,1581
245,400,580,915,1602
246,401,581,918,1611
247,402,582,919,1616
248,403,592,924,1648
249,404,593,925,1691
250,405,602,926,1692
251,407,603,927,1694
252,413,609,933,1695
253,414,612,943,1725
254,415,613,944,1728
255,416,617,945,1729
256,417,620,946,1736
257,418,629,947,1749
258,419,630,948,1761
259,422,631,953,1767
260,425,632,955,1781
261,426,633,965,1786
262,428,634,966,1791
263,429,635,975,1793
264,431,636,976,1794
265,432,637,979,1795
266,433,642,998,1798
267,435,643,1013,1800
268,440,644,1014,1801
269,441,645,1018,1811
270,445,650,1019,1812
271,448,651,1023,1835
272,449,652,1028,1840
273,450,653,1029,1842
274,451,657,1036,1876
275,452,658,1044,1877
276,453,659,1049,1889
277,455,662,1050,1914
278,457,666,1051,1922
279,458,667,1068,1923
280,462,675,1071,1924
281,463,676,1072,1925
282,464,678,1073,1926
283,465,683,1076,1927
284,466,685,1095,1928
285,467,686,1098,1929
286,468,687,1101,1942
287,469,692,1103,1943
288,470,693,1104,1947
289,473,694,1105,1948
290,474,695,1106,1955
291,475,696,1107,1956
292,476,697,1108,1957
293,477,698,1109,1966
294,478,699,1110,1967
295,479,700,1116,1968
296,481,701,1122,1969
297,482,702,1123,1973
298,483,703,1126,1980
299,485,704,1127,1986
300,486,705,1128,1987
301,488,706,1136,2016
302,490,707,1137,2022
303,491,708,1138,2037
304,492,732,1140,2046
305,493,735,1141,2047
306,494,736,1148,2048
307,495,737,1152,2049
308,496,740,1153,2109
309,497,741,1154,2114
310,498,742,1155,2129
311,499,756,1156,2130
312,500,757,1157,2153
313,501,761,1158,2154
314,503,772,1160,2155
315,504,773,1161,2156
316,505,777,1163,2157
317,506,780,1175,2178
318,507,781,1177,2179
319,508,783,1178,2189
320,509,784,1179,2190
321,510,785,1180,2192
322,511,786,1191,2193
323,513,787,1195,2196
324,514,788,1196,2197
325,515,789,1201,2220
326,517,790,1202,2221
327,518,792,1203,2222
328,519,794,1228,2233
329,521,795,1232,2234
330,523,796,1237,2250
331,524,797,1238,2251
332,525,798,1256,2260
333,526,799,1257,2261
334,527,801,1258,2262
335,528,802,1264,2263
336,529,803,1265,2264
337,530,806,1273,2265
338,531,807,1274,2269
339,532,808,1276,2270
340,533,811,1280,2271
341,536,815,1281,2272
342,537,816,1282,2273
343,538,817,1283,2277
344,539,818,1284,2278
345,540,819,1285,2279
346,541,821,1289,2280
347,542,825,1290,2281
348,546,833,1291,2286
349,547,835,1292,2287
350,551,836,1293,2288
351,552,837,1294,2289
352,558,838,1295,2299
353,561,839,1299,2300
354,562,840,1300,2301
355,563,841,1301,2302
356,565,842,1302,2304
357,566,843,1303,2312
358,567,844,1307,
359,568,845,1309,
360,570,846,1313,
361,571,849,1319,
362,573,850,1322,
363,575,858,1323,
364,577,876,1324,
365,579,887,1325,
366,580,890,1327,
367,581,893,1328,
368,582,895,1329,
369,584,900,1330,
370,587,904,1331,
371,591,905,1360,
372,592,906,1361,
373,593,910,1364,
374,596,911,1365,
375,601,912,1366,
376,602,913,1371,
377,603,914,1391,
378,606,915,1396,
379,608,917,1397,
380,609,918,1400,
381,611,919,1413,
382,612,924,1415,
383,613,925,1425,
384,617,926,1426,
385,619,927,1428,
386,620,931,1440,
387,623,932,1441,
388,628,933,1442,
389,629,942,1462,
390,630,943,1473,
391,631,944,1474,
392,632,945,1480,
393,633,946,1481,
394,634,947,1482,
395,635,948,1492,
396,636,952,1493,
397,637,953,1494,
398,639,955,1495,
399,641,956,1498,
400,642,959,1501,
401,643,964,1502,
402,644,965,1503,
403,645,966,1505,
404,650,974,1511,
405,651,975,1523,
406,652,976,1524,
407,653,978,1529,
408,656,979,1531,
409,657,987,1532,
410,658,988,1533,
411,659,994,1534,
412,661,998,1535,
413,662,1012,1536,
414,664,1013,1540,
415,666,1014,1542,
416,667,1018,1543,
417,669,1019,1552,
418,671,1023,1558,
419,674,1025,1559,
420,675,1027,1560,
421,676,1028,1561,
422,677,1029,1562,
423,678,1035,1563,
424,682,1036,1564,
425,683,1043,1565,
426,685,1044,1566,
427,686,1049,1567,
428,687,1050,1568,
429,689,1051,1569,
430,691,1067,1570,
431,692,1068,1571,
432,693,1070,1572,
433,694,1071,1577,
434,695,1072,1581,
435,696,1073,1601,
436,697,1076,1602,
437,698,1082,1605,
438,699,1085,1606,
439,700,1086,1607,
440,701,1094,1608,
441,702,1095,1610,
442,703,1098,1611,
443,704,1100,1615,
444,705,1101,1616,
445,706,1102,1636,
446,707,1103,1637,
447,708,1104,1647,
448,711,1105,1648,
449,720,1106,1674,
450,726,1107,1688,
451,728,1108,1691,
452,731,1109,1692,
453,732,1110,1694,
454,734,1111,1695,
455,735,1115,1701,
456,736,1116,1719,
457,737,1118,1724,
458,739,1121,1725,
459,740,1122,1727,
460,741,1123,1728,
461,742,1125,1729,
462,746,1126,1735,
463,752,1127,1736,
464,754,1128,1748,
465,756,1130,1749,
466,757,1132,1760,
467,761,1135,1761,
468,765,1136,1763,
469,767,1137,1766,
470,772,1138,1767,
471,773,1139,1780,
472,776,1140,1781,
473,777,1141,1782,
474,779,1144,1785,
475,780,1147,1786,
476,781,1148,1790,
477,783,1151,1791,
478,784,1152,1792,
479,785,1153,1793,
480,786,1154,1794,
481,787,1155,1795,
482,788,1156,1798,
483,789,1157,1799,
484,790,1158,1800,
485,792,1159,1801,
486,793,1160,1807,
487,794,1161,1810,
488,795,1163,1811,
489,796,1165,1812,
490,797,1168,1820,
491,798,1174,1823,
492,799,1175,1834,
493,800,1176,1835,
494,801,1177,1840,
495,802,1178,1841,
496,803,1179,1842,
497,805,1180,1851,
498,806,1188,1854,
499,807,1190,1861,
500,808,1191,1874,
501,810,1194,1875,
502,811,1195,1876,
503,814,1196,1877,
504,815,1200,1888,
505,816,1201,1889,
506,817,1202,1898,
507,818,1203,1904,
508,819,1207,1913,
509,820,1215,1914,
510,821,1225,1916,
511,823,1228,1917,
512,824,1231,1921,
513,825,1232,1922,
514,827,1233,1923,
515,832,1236,1924,
516,833,1237,1925,
517,834,1238,1926,
518,835,1243,1927,
519,836,1255,1928,
520,837,1256,1929,
521,838,1257,1938,
522,839,1258,1941,
523,840,1260,1942,
524,841,1263,1943,
525,842,1264,1946,
526,843,1265,1947,
527,844,1268,1948,
528,845,1272,1951,
529,846,1273,1955,
530,848,1274,1956,
531,849,1275,1957,
532,850,1276,1959,
533,852,1279,1966,
534,857,1280,1967,
535,858,1281,1968,
536,860,1282,1969,
537,861,1283,1973,
538,866,1284,1979,
539,870,1285,1980,
540,875,1288,1983,
541,876,1289,1985,
542,886,1290,1986,
543,887,1291,1987,
544,889,1292,1988,
545,890,1293,1991,
546,892,1294,1992,
547,893,1295,2010,
548,894,1298,2015,
549,895,1299,2016,
550,899,1300,2021,
551,900,1301,2022,
552,903,1302,2023,
553,904,1303,2036,
554,905,1306,2037,
555,906,1307,2041,
556,909,1308,2045,
557,910,1309,2046,
558,911,1312,2047,
559,912,1313,2048,
560,913,1318,2049,
561,914,1319,2059,
562,915,1322,2073,
563,916,1323,2081,
564,917,1324,2108,
565,918,1325,2109,
566,919,1327,2111,
567,924,1328,2114,
568,925,1329,2116,
569,926,1330,2125,
570,927,1331,2127,
571,930,1335,2128,
572,931,1337,2129,
573,932,1359,2130,
574,933,1360,2141,
575,937,1361,2151,
576,938,1364,2152,
577,941,1365,2153,
578,942,1366,2154,
579,943,1371,2155,
580,944,1383,2156,
581,945,1388,2157,
582,946,1391,2161,
583,947,1395,2162,
584,948,1396,2167,
585,951,1397,2168,
586,952,1400,2172,
587,953,1405,2177,
588,955,1408,2178,
589,956,1413,2179,
590,958,1415,2180,
591,959,1423,2181,
592,963,1424,2182,
593,964,1425,2187,
594,965,1426,2188,
595,966,1427,2189,
596,969,1428,2190,
597,973,1432,2192,
598,974,1436,2193,
599,975,1440,2194,
600,976,1441,2195,
601,978,1442,2196,
602,979,1448,2197,
603,982,1453,2215,
604,983,1461,2220,
605,986,1462,2221,
606,987,1465,2222,
607,988,1472,2232,
608,991,1473,2233,
609,993,1474,2234,
610,994,1479,2238,
611,997,1480,2243,
612,998,1481,2249,
613,1000,1482,2250,
614,1002,1487,2251,
615,1005,1489,2259,
616,1009,1492,2260,
617,1011,1493,2261,
618,1012,1494,2262,
619,1013,1495,2263,
620,1014,1497,2264,
621,1017,1498,2265,
622,1018,1500,2268,
623,1019,1501,2269,
624,1023,1502,2270,
625,1024,1503,2271,
626,1025,1504,2272,
627,1027,1505,2273,
628,1028,1510,2276,
629,1029,1511,2277,
630,1030,1512,2278,
631,1032,1515,2279,
632,1034,1522,2280,
633,1035,1523,2281,
634,1036,1524,2285,
635,1041,1527,2286,
636,1043,1529,2287,
637,1044,1530,2288,
638,1046,1531,2289,
639,1048,1532,2299,
640,1049,1533,2300,
641,1050,1534,2301,
642,1051,1535,2302,
643,1052,1536,2303,
644,1054,1539,2304,
645,1060,1540,2311,
646,1062,1541,2312,
647,1063,1542,,
648,1066,1543,,
649,1067,1550,,
650,1068,1552,,
651,1069,1556,,
652,1070,1558,,
653,1071,1559,,
654,1072,1560,,
655,1073,1561,,
656,1076,1562,,
657,1079,1563,,
658,1081,1564,,
659,1082,1565,,
660,1084,1566,,
661,1085,1567,,
662,1086,1568,,
663,1093,1569,,
664,1094,1570,,
665,1095,1571,,
666,1097,1572,,
667,1098,1573,,
668,1099,1576,,
669,1100,1577,,
670,1101,1581,,
671,1102,1584,,
672,1103,1596,,
673,1104,1600,,
674,1105,1601,,
675,1106,1602,,
676,1107,1605,,
677,1108,1606,,
678,1109,1607,,
679,1110,1608,,
680,1111,1609,,
681,1114,1610,,
682,1115,1611,,
683,1116,1613,,
684,1117,1615,,
685,1118,1616,,
686,1120,1635,,
687,1121,1636,,
688,1122,1637,,
689,1123,1639,,
690,1124,1646,,
691,1125,1647,,
692,1126,1648,,
693,1127,1653,,
694,1128,1658,,
695,1129,1663,,
696,1130,1673,,
697,1131,1674,,
698,1132,1676,,
699,1134,1684,,
700,1135,1687,,
701,1136,1688,,
702,1137,1691,,
703,1138,1692,,
704,1139,1694,,
705,1140,1695,,
706,1141,1700,,
707,1143,1701,,
708,1144,1703,,
709,1146,1705,,
710,1147,1708,,
711,1148,1717,,
712,1150,1719,,
713,1151,1723,,
714,1152,1724,,
715,1153,1725,,
716,1154,1727,,
717,1155,1728,,
718,1156,1729,,
719,1157,1734,,
720,1158,1735,,
721,1159,1736,,
722,1160,1742,,
723,1161,1747,,
724,1163,1748,,
725,1164,1749,,
726,1165,1759,,
727,1167,1760,,
728,1168,1761,,
729,1170,1762,,
730,1173,1763,,
731,1174,1765,,
732,1175,1766,,
733,1176,1767,,
734,1177,1769,,
735,1178,1773,,
736,1179,1778,,
737,1180,1779,,
738,1182,1780,,
739,1185,1781,,
740,1187,1782,,
741,1188,1784,,
742,1190,1785,,
743,1191,1786,,
744,1193,1789,,
745,1194,1790,,
746,1195,1791,,
747,1196,1792,,
748,1197,1793,,
749,1199,1794,,
750,1200,1795,,
751,1201,1797,,
752,1202,1798,,
753,1203,1799,,
754,1207,1800,,
755,1212,1801,,
756,1214,1806,,
757,1215,1807,,
758,1221,1809,,
759,1224,1810,,
760,1225,1811,,
761,1228,1812,,
762,1230,1819,,
763,1231,1820,,
764,1232,1821,,
765,1233,1823,,
766,1235,1829,,
767,1236,1833,,
768,1237,1834,,
769,1238,1835,,
770,1240,1839,,
771,1242,1840,,
772,1243,1841,,
773,1247,1842,,
774,1251,1846,,
775,1254,1850,,
776,1255,1851,,
777,1256,1854,,
778,1257,1860,,
779,1258,1861,,
780,1260,1868,,
781,1262,1869,,
782,1263,1872,,
783,1264,1874,,
784,1265,1875,,
785,1267,1876,,
786,1268,1877,,
787,1270,1880,,
788,1271,1887,,
789,1272,1888,,
790,1273,1889,,
791,1274,1897,,
792,1275,1898,,
793,1276,1904,,
794,1278,1907,,
795,1279,1912,,
796,1280,1913,,
797,1281,1914,,
798,1282,1915,,
799,1283,1916,,
800,1284,1917,,
801,1285,1920,,
802,1286,1921,,
803,1287,1922,,
804,1288,1923,,
805,1289,1924,,
806,1290,1925,,
807,1291,1926,,
808,1292,1927,,
809,1293,1928,,
810,1294,1929,,
811,1295,1935,,
812,1297,1937,,
813,1298,1938,,
814,1299,1941,,
815,1300,1942,,
816,1301,1943,,
817,1302,1945,,
818,1303,1946,,
819,1305,1947,,
820,1306,1948,,
821,1307,1949,,
822,1308,1950,,
823,1309,1951,,
824,1311,1954,,
825,1312,1955,,
826,1313,1956,,
827,1315,1957,,
828,1317,1958,,
829,1318,1959,,
830,1319,1962,,
831,1322,1965,,
832,1323,1966,,
833,1324,1967,,
834,1325,1968,,
835,1327,1969,,
836,1328,1973,,
837,1329,1978,,
838,1330,1979,,
839,1331,1980,,
840,1334,1981,,
841,1335,1983,,
842,1336,1984,,
843,1337,1985,,
844,1339,1986,,
845,1340,1987,,
846,1343,1988,,
847,1344,1989,,
848,1350,1991,,
849,1352,1992,,
850,1354,1994,,
851,1356,2006,,
852,1358,2009,,
853,1359,2010,,
854,1360,2015,,
855,1361,2016,,
856,1364,2020,,
857,1365,2021,,
858,1366,2022,,
859,1368,2023,,
860,1371,2029,,
861,1377,2035,,
862,1382,2036,,
863,1383,2037,,
864,1387,2040,,
865,1388,2041,,
866,1391,2044,,
867,1394,2045,,
868,1395,2046,,
869,1396,2047,,
870,1397,2048,,
871,1400,2049,,
872,1402,2050,,
873,1404,2051,,
874,1405,2058,,
