round1,round2,round3,round4,round5
875,1407,2059,,
876,1408,2060,,
877,1409,2069,,
878,1412,2072,,
879,1413,2073,,
880,1415,2080,,
881,1421,2081,,
882,1423,2083,,
883,1424,2086,,
884,1425,2096,,
885,1426,2099,,
886,1427,2101,,
887,1428,2107,,
888,1431,2108,,
889,1432,2109,,
890,1435,2111,,
891,1436,2114,,
892,1440,2115,,
893,1441,2116,,
894,1442,2118,,
895,1445,2121,,
896,1447,2124,,
897,1448,2125,,
898,1452,2126,,
899,1453,2127,,
900,1458,2128,,
901,1460,2129,,
902,1461,2130,,
903,1462,2134,,
904,1464,2141,,
905,1465,2146,,
906,1469,2147,,
907,1471,2150,,
908,1472,2151,,
909,1473,2152,,
910,1474,2153,,
911,1476,2154,,
912,1478,2155,,
913,1479,2156,,
914,1480,2157,,
915,1481,2160,,
916,1482,2161,,
917,1484,2162,,
918,1486,2164,,
919,1487,2167,,
920,1488,2168,,
921,1489,2171,,
922,1492,2172,,
923,1493,2176,,
924,1494,2177,,
925,1495,2178,,
926,1496,2179,,
927,1497,2180,,
928,1498,2181,,
929,1500,2182,,
930,1501,2186,,
931,1502,2187,,
932,1503,2188,,
933,1504,2189,,
934,1505,2190,,
935,1507,2192,,
936,1509,2193,,
937,1510,2194,,
938,1511,2195,,
939,1512,2196,,
940,1514,2197,,
941,1515,2200,,
942,1521,2209,,
943,1522,2211,,
944,1523,2214,,
945,1524,2215,,
946,1526,2218,,
947,1527,2219,,
948,1529,2220,,
949,1530,2221,,
950,1531,2222,,
951,1532,2228,,
952,1533,2229,,
953,1534,2232,,
954,1535,2233,,
955,1536,2234,,
956,1538,2237,,
957,1539,2238,,
958,1540,2241,,
959,1541,2243,,
960,1542,2247,,
961,1543,2248,,
962,1545,2249,,
963,1546,2250,,
964,1550,2251,,
965,1552,2258,,
966,1555,2259,,
967,1556,2260,,
968,1558,2261,,
969,1559,2262,,
970,1560,2263,,
971,1561,2264,,
972,1562,2265,,
973,1563,2267,,
974,1564,2268,,
975,1565,2269,,
976,1566,2270,,
977,1567,2271,,
978,1568,2272,,
979,1569,2273,,
980,1570,2274,,
981,1571,2276,,
982,1572,2277,,
983,1573,2278,,
984,1575,2279,,
985,1576,2280,,
986,1577,2281,,
987,1580,2284,,
988,1581,2285,,
989,1584,2286,,
990,1586,2287,,
991,1588,2288,,
992,1590,2289,,
993,1596,2291,,
994,1598,2296,,
995,1600,2298,,
996,1601,2299,,
997,1602,2300,,
998,1604,2301,,
999,1605,2302,,
1000,1606,2303,,
1001,1607,2304,,
1002,1608,2307,,
1003,1609,2310,,
1004,1610,2311,,
1005,1611,2312,,
1006,1613,,,
1007,1615,,,
1008,1616,,,
1009,1618,,,
1010,1620,,,
1011,1622,,,
1012,1633,,,
1013,1634,,,
1014,1635,,,
1015,1636,,,
1016,1637,,,
1017,1639,,,
1018,1645,,,
1019,1646,,,
1020,1647,,,
1021,1648,,,
1022,1652,,,
1023,1653,,,
1024,1657,,,
1025,1658,,,
1026,1659,,,
1027,1661,,,
1028,1662,,,
1029,1663,,,
1030,1665,,,
1031,1669,,,
1032,1672,,,
1033,1673,,,
1034,1674,,,
1035,1676,,,
1036,1680,,,
1037,1681,,,
1038,1683,,,
1039,1684,,,
1040,1685,,,
1041,1686,,,
1042,1687,,,
1043,1688,,,
1044,1691,,,
1045,1692,,,
1046,1694,,,
1047,1695,,,
1048,1699,,,
1049,1700,,,
1050,1701,,,
1051,1703,,,
1052,1704,,,
1053,1705,,,
1054,1707,,,
1055,1708,,,
1056,1711,,,
1057,1716,,,
1058,1717,,,
1059,1719,,,
1060,1722,,,
1061,1723,,,
1062,1724,,,
1063,1725,,,
1064,1727,,,
1065,1728,,,
1066,1729,,,
1067,1731,,,
1068,1733,,,
1069,1734,,,
1070,1735,,,
1071,1736,,,
1072,1738,,,
1073,1741,,,
1074,1742,,,
1075,1745,,,
1076,1746,,,
1077,1747,,,
1078,1748,,,
1079,1749,,,
1080,1750,,,
1081,1755,,,
1082,1758,,,
1083,1759,,,
1084,1760,,,
1085,1761,,,
1086,1762,,,
1087,1763,,,
1088,1764,,,
1089,1765,,,
1090,1766,,,
1091,1767,,,
1092,1768,,,
1093,1769,,,
1094,1772,,,
1095,1773,,,
1096,1775,,,
1097,1777,,,
1098,1778,,,
1099,1779,,,
1100,1780,,,
1101,1781,,,
1102,1782,,,
1103,1784,,,
1104,1785,,,
1105,1786,,,
1106,1788,,,
1107,1789,,,
1108,1790,,,
1109,1791,,,
1110,1792,,,
1111,1793,,,
1112,1794,,,
1113,1795,,,
1114,1796,,,
1115,1797,,,
1116,1798,,,
1117,1799,,,
1118,1800,,,
1119,1801,,,
1120,1802,,,
1121,1805,,,
1122,1806,,,
1123,1807,,,
1124,1808,,,
1125,1809,,,
1126,1810,,,
1127,1811,,,
1128,1812,,,
1129,1814,,,
1130,1816,,,
1131,1818,,,
1132,1819,,,
1133,1820,,,
1134,1821,,,
1135,1823,,,
1136,1828,,,
1137,1829,,,
1138,1831,,,
1139,1832,,,
1140,1833,,,
1141,1834,,,
1142,1835,,,
1143,1839,,,
1144,1840,,,
1145,1841,,,
1146,1842,,,
1147,1845,,,
1148,1846,,,
1149,1849,,,
1150,1850,,,
1151,1851,,,
1152,1854,,,
1153,1856,,,
1154,1859,,,
1155,1860,,,
1156,1861,,,
1157,1863,,,
1158,1867,,,
1159,1868,,,
1160,1869,,,
1161,1870,,,
1162,1872,,,
1163,1874,,,
1164,1875,,,
1165,1876,,,
1166,1877,,,
1167,1879,,,
1168,1880,,,
1169,1882,,,
1170,1884,,,
1171,1886,,,
1172,1887,,,
1173,1888,,,
1174,1889,,,
1175,1891,,,
1176,1894,,,
1177,1896,,,
1178,1897,,,
1179,1898,,,
1180,1900,,,
1181,1903,,,
1182,1904,,,
1183,1906,,,
1184,1907,,,
1185,1909,,,
1186,1911,,,
1187,1912,,,
1188,1913,,,
1189,1914,,,
1190,1915,,,
1191,1916,,,
1192,1917,,,
1193,1919,,,
1194,1920,,,
1195,1921,,,
1196,1922,,,
1197,1923,,,
1198,1924,,,
1199,1925,,,
1200,1926,,,
1201,1927,,,
1202,1928,,,
1203,1929,,,
1204,1932,,,
1205,1934,,,
1206,1935,,,
1207,1936,,,
1208,1937,,,
1209,1938,,,
1210,1940,,,
1211,1941,,,
1212,1942,,,
1213,1943,,,
1214,1944,,,
1215,1945,,,
1216,1946,,,
1217,1947,,,
1218,1948,,,
1219,1949,,,
1220,1950,,,
1221,1951,,,
1222,1953,,,
1223,1954,,,
1224,1955,,,
1225,1956,,,
1226,1957,,,
1227,1958,,,
1228,1959,,,
1229,1961,,,
1230,1962,,,
1231,1964,,,
1232,1965,,,
1233,1966,,,
1234,1967,,,
1235,1968,,,
1236,1969,,,
1237,1972,,,
1238,1973,,,
1239,1975,,,
1240,1977,,,
1241,1978,,,
1242,1979,,,
1243,1980,,,
1244,1981,,,
1245,1983,,,
1246,1984,,,
1247,1985,,,
1248,1986,,,
1249,1987,,,
1250,1988,,,
1251,1989,,,
1252,1991,,,
1253,1992,,,
1254,1993,,,
1255,1994,,,
1256,1996,,,
1257,1998,,,
1258,2001,,,
1259,2003,,,
1260,2005,,,
1261,2006,,,
1262,2008,,,
1263,2009,,,
1264,2010,,,
1265,2014,,,
1266,2015,,,
1267,2016,,,
1268,2020,,,
1269,2021,,,
1270,2022,,,
1271,2023,,,
1272,2024,,,
1273,2027,,,
1274,2029,,,
1275,2031,,,
1276,2034,,,
1277,2035,,,
1278,2036,,,
1279,2037,,,
1280,2039,,,
1281,2040,,,
1282,2041,,,
1283,2043,,,
1284,2044,,,
1285,2045,,,
1286,2046,,,
1287,2047,,,
1288,2048,,,
1289,2049,,,
1290,2050,,,
1291,2051,,,
1292,2053,,,
1293,2055,,,
1294,2057,,,
1295,2058,,,
1296,2059,,,
1297,2060,,,
1298,2062,,,
1299,2064,,,
1300,2066,,,
1301,2068,,,
1302,2069,,,
1303,2071,,,
1304,2072,,,
1305,2073,,,
1306,2074,,,
1307,2076,,,
1308,2079,,,
1309,2080,,,
1310,2081,,,
1311,2082,,,
1312,2083,,,
1313,2085,,,
1314,2086,,,
1315,2091,,,
1316,2092,,,
1317,2095,,,
1318,2096,,,
1319,2099,,,
1320,2100,,,
1321,2101,,,
1322,2106,,,
1323,2107,,,
1324,2108,,,
1325,2109,,,
1326,2111,,,
1327,2113,,,
1328,2114,,,
1329,2115,,,
1330,2116,,,
1331,2118,,,
1332,2120,,,
1333,2121,,,
1334,2123,,,
1335,2124,,,
1336,2125,,,
1337,2126,,,
1338,2127,,,
1339,2128,,,
1340,2129,,,
1341,2130,,,
1342,2133,,,
1343,2134,,,
1344,2138,,,
1345,2140,,,
1346,2141,,,
1347,2145,,,
1348,2146,,,
1349,2147,,,
1350,2150,,,
1351,2151,,,
1352,2152,,,
1353,2153,,,
1354,2154,,,
1355,2155,,,
1356,2156,,,
1357,2157,,,
1358,2159,,,
1359,2160,,,
1360,2161,,,
1361,2162,,,
1362,2163,,,
1363,2164,,,
1364,2166,,,
1365,2167,,,
1366,2168,,,
1367,2170,,,
1368,2171,,,
1369,2172,,,
1370,2175,,,
1371,2176,,,
1372,2177,,,
1373,2178,,,
1374,2179,,,
1375,2180,,,
1376,2181,,,
1377,2182,,,
1378,2184,,,
1379,2186,,,
1380,2187,,,
1381,2188,,,
1382,2189,,,
1383,2190,,,
1384,2192,,,
1385,2193,,,
1386,2194,,,
1387,2195,,,
1388,2196,,,
1389,2197,,,
1390,2199,,,
1391,2200,,,
1392,2203,,,
1393,2205,,,
1394,2207,,,
1395,2209,,,
1396,2211,,,
1397,2212,,,
1398,2213,,,
1399,2214,,,
1400,2215,,,
1401,2217,,,
1402,2218,,,
1403,2219,,,
1404,2220,,,
1405,2221,,,
1406,2222,,,
1407,2226,,,
1408,2227,,,
1409,2228,,,
1410,2229,,,
1411,2231,,,
1412,2232,,,
1413,2233,,,
1414,2234,,,
1415,2236,,,
1416,2237,,,
1417,2238,,,
1418,2241,,,
1419,2243,,,
1420,2246,,,
1421,2247,,,
1422,2248,,,
1423,2249,,,
1424,2250,,,
1425,2251,,,
1426,2253,,,
1427,2255,,,
1428,2258,,,
1429,2259,,,
1430,2260,,,
1431,2261,,,
1432,2262,,,
1433,2263,,,
1434,2264,,,
1435,2265,,,
1436,2266,,,
1437,2267,,,
1438,2268,,,
1439,2269,,,
1440,2270,,,
1441,2271,,,
1442,2272,,,
1443,2273,,,
1444,2274,,,
1445,2275,,,
1446,2276,,,
1447,2277,,,
1448,2278,,,
1449,2279,,,
1450,2280,,,
1451,2281,,,
1452,2283,,,
1453,2284,,,
1454,2285,,,
1455,2286,,,
1456,2287,,,
1457,2288,,,
1458,2289,,,
1459,2290,,,
1460,2291,,,
1461,2293,,,
1462,2295,,,
1463,2296,,,
1464,2297,,,
1465,2298,,,
1466,2299,,,
1467,2300,,,
1468,2301,,,
1469,2302,,,
1470,2303,,,
1471,2304,,,
1472,2306,,,
1473,2307,,,
1474,2309,,,
1475,2310,,,
1476,2311,,,
1477,2312,,,
1478,,,,
1479,,,,
1480,,,,
1481,,,,
1482,,,,
1483,,,,
1484,,,,
1485,,,,
1486,,,,
1487,,,,
1488,,,,
1489,,,,
1490,,,,
1491,,,,
1492,,,,
1493,,,,
1494,,,,
1495,,,,
1496,,,,
1497,,,,
1498,,,,
1499,,,,
1500,,,,
1501,,,,
1502,,,,
1503,,,,
1504,,,,
1505,,,,
1506,,,,
1507,,,,
1508,,,,
1509,,,,
1510,,,,
1511,,,,
1512,,,,
1513,,,,
1514,,,,
1515,,,,
1516,,,,
1517,,,,
1518,,,,
1519,,,,
1520,,,,
1521,,,,
1522,,,,
1523,,,,
1524,,,,
1525,,,,
1526,,,,
1527,,,,
1528,,,,
1529,,,,
1530,,,,
1531,,,,
1532,,,,
1533,,,,
1534,,,,
1535,,,,
1536,,,,
1537,,,,
1538,,,,
1539,,,,
1540,,,,
1541,,,,
1542,,,,
1543,,,,
1544,,,,
1545,,,,
1546,,,,
1547,,,,
1548,,,,
1549,,,,
1550,,,,
1551,,,,
1552,,,,
1553,,,,
1554,,,,
1555,,,,
1556,,,,
1557,,,,
1558,,,,
1559,,,,
1560,,,,
1561,,,,
1562,,,,
1563,,,,
1564,,,,
1565,,,,
1566,,,,
1567,,,,
1568,,,,
1569,,,,
1570,,,,
1571,,,,
1572,,,,
1573,,,,
1574,,,,
1575,,,,
1576,,,,
1577,,,,
1578,,,,
1579,,,,
1580,,,,
1581,,,,
1582,,,,
1583,,,,
1584,,,,
1585,,,,
1586,,,,
1587,,,,
1588,,,,
1589,,,,
1590,,,,
1591,,,,
1592,,,,
1593,,,,
1594,,,,
1595,,,,
1596,,,,
1597,,,,
1598,,,,
1599,,,,
1600,,,,
1601,,,,
1602,,,,
1603,,,,
1604,,,,
1605,,,,
1606,,,,
1607,,,,
1608,,,,
1609,,,,
1610,,,,
1611,,,,
1612,,,,
1613,,,,
1614,,,,
1615,,,,
1616,,,,
1617,,,,
1618,,,,
1619,,,,
1620,,,,
1621,,,,
1622,,,,
1623,,,,
1624,,,,
1625,,,,
1626,,,,
1627,,,,
1628,,,,
1629,,,,
1630,,,,
1631,,,,
1632,,,,
1633,,,,
1634,,,,
1635,,,,
1636,,,,
1637,,,,
1638,,,,
1639,,,,
1640,,,,
1641,,,,
1642,,,,
1643,,,,
1644,,,,
1645,,,,
1646,,,,
1647,,,,
1648,,,,
1649,,,,
1650,,,,
1651,,,,
1652,,,,
1653,,,,
1654,,,,
1655,,,,
1656,,,,
1657,,,,
1658,,,,
1659,,,,
1660,,,,
1661,,,,
1662,,,,
1663,,,,
1664,,,,
1665,,,,
1666,,,,
1667,,,,
1668,,,,
1669,,,,
1670,,,,
1671,,,,
1672,,,,
1673,,,,
1674,,,,
1675,,,,
1676,,,,
1677,,,,
1678,,,,
1679,,,,
1680,,,,
1681,,,,
1682,,,,
1683,,,,
1684,,,,
1685,,,,
1686,,,,
1687,,,,
1688,,,,
1689,,,,
1690,,,,
1691,,,,
1692,,,,
1693,,,,
1694,,,,
1695,,,,
1696,,,,
1697,,,,
1698,,,,
1699,,,,
1700,,,,
1701,,,,
1702,,,,
1703,,,,
1704,,,,
1705,,,,
1706,,,,
1707,,,,
1708,,,,
1709,,,,
1710,,,,
1711,,,,
1712,,,,
1713,,,,
1714,,,,
1715,,,,
1716,,,,
1717,,,,
1718,,,,
1719,,,,
1720,,,,
1721,,,,
1722,,,,
1723,,,,
1724,,,,
1725,,,,
1726,,,,
1727,,,,
1728,,,,
1729,,,,
1730,,,,
1731,,,,
1732,,,,
1733,,,,
1734,,,,
1735,,,,
1736,,,,
1737,,,,
1738,,,,
1739,,,,
1740,,,,
1741,,,,
1742,,,,
1743,,,,
1744,,,,
1745,,,,
1746,,,,
1747,,,,
1748,,,,
1749,,,,
1750,,,,
1751,,,,
1752,,,,
1753,,,,
1754,,,,
1755,,,,
1756,,,,
1757,,,,
1758,,,,
1759,,,,
1760,,,,
1761,,,,
1762,,,,
1763,,,,
1764,,,,
1765,,,,
1766,,,,
1767,,,,
1768,,,,
1769,,,,
1770,,,,
1771,,,,
1772,,,,
1773,,,,
1774,,,,
1775,,,,
1776,,,,
1777,,,,
1778,,,,
1779,,,,
1780,,,,
1781,,,,
1782,,,,
1783,,,,
1784,,,,
1785,,,,
1786,,,,
1787,,,,
1788,,,,
1789,,,,
1790,,,,
1791,,,,
1792,,,,
1793,,,,
1794,,,,
1795,,,,
1796,,,,
1797,,,,
1798,,,,
1799,,,,
1800,,,,
1801,,,,
1802,,,,
1803,,,,
1804,,,,
1805,,,,
1806,,,,
1807,,,,
1808,,,,
1809,,,,
1810,,,,
1811,,,,
1812,,,,
1813,,,,
1814,,,,
1815,,,,
1816,,,,
1817,,,,
1818,,,,
1819,,,,
1820,,,,
1821,,,,
1822,,,,
1823,,,,
1824,,,,
1825,,,,
1826,,,,
1827,,,,
1828,,,,
1829,,,,
1830,,,,
1831,,,,
1832,,,,
1833,,,,
1834,,,,
1835,,,,
1836,,,,
1837,,,,
1838,,,,
1839,,,,
1840,,,,
1841,,,,
1842,,,,
1843,,,,
1844,,,,
1845,,,,
1846,,,,
1847,,,,
1848,,,,
1849,,,,
1850,,,,
1851,,,,
1852,,,,
1853,,,,
1854,,,,
1855,,,,
1856,,,,
1857,,,,
1858,,,,
1859,,,,
1860,,,,
1861,,,,
1862,,,,
1863,,,,
1864,,,,
1865,,,,
1866,,,,
1867,,,,
1868,,,,
1869,,,,
1870,,,,
1871,,,,
1872,,,,
1873,,,,
1874,,,,
1875,,,,
1876,,,,
1877,,,,
1878,,,,
1879,,,,
1880,,,,
1881,,,,
1882,,,,
1883,,,,
1884,,,,
1885,,,,
1886,,,,
1887,,,,
1888,,,,
1889,,,,
1890,,,,
1891,,,,
1892,,,,
1893,,,,
1894,,,,
1895,,,,
1896,,,,
1897,,,,
1898,,,,
1899,,,,
1900,,,,
1901,,,,
1902,,,,
1903,,,,
1904,,,,
1905,,,,
1906,,,,
1907,,,,
1908,,,,
1909,,,,
1910,,,,
1911,,,,
1912,,,,
1913,,,,
1914,,,,
1915,,,,
1916,,,,
1917,,,,
1918,,,,
1919,,,,
1920,,,,
1921,,,,
1922,,,,
1923,,,,
1924,,,,
1925,,,,
1926,,,,
1927,,,,
1928,,,,
1929,,,,
1930,,,,
1931,,,,
1932,,,,
1933,,,,
1934,,,,
1935,,,,
1936,,,,
1937,,,,
1938,,,,
1939,,,,
1940,,,,
1941,,,,
1942,,,,
1943,,,,
1944,,,,
1945,,,,
1946,,,,
1947,,,,
1948,,,,
1949,,,,
1950,,,,
1951,,,,
1952,,,,
1953,,,,
1954,,,,
1955,,,,
1956,,,,
1957,,,,
1958,,,,
1959,,,,
1960,,,,
1961,,,,
1962,,,,
1963,,,,
1964,,,,
1965,,,,
1966,,,,
1967,,,,
1968,,,,
1969,,,,
1970,,,,
1971,,,,
1972,,,,
1973,,,,
1974,,,,
1975,,,,
1976,,,,
1977,,,,
1978,,,,
1979,,,,
1980,,,,
1981,,,,
1982,,,,
1983,,,,
1984,,,,
1985,,,,
1986,,,,
1987,,,,
1988,,,,
1989,,,,
1990,,,,
1991,,,,
1992,,,,
1993,,,,
1994,,,,
1995,,,,
1996,,,,
1997,,,,
1998,,,,
1999,,,,
2000,,,,
2001,,,,
2002,,,,
2003,,,,
2004,,,,
2005,,,,
2006,,,,
2007,,,,
2008,,,,
2009,,,,
2010,,,,
2011,,,,
2012,,,,
2013,,,,
2014,,,,
2015,,,,
2016,,,,
2017,,,,
2018,,,,
2019,,,,
2020,,,,
2021,,,,
2022,,,,
2023,,,,
2024,,,,
2025,,,,
2026,,,,
2027,,,,
2028,,,,
2029,,,,
2030,,,,
2031,,,,
2032,,,,
2033,,,,
2034,,,,
2035,,,,
2036,,,,
2037,,,,
2038,,,,
2039,,,,
2040,,,,
2041,,,,
2042,,,,
2043,,,,
2044,,,,
2045,,,,
2046,,,,
2047,,,,
2048,,,,
2049,,,,
2050,,,,
2051,,,,
2052,,,,
2053,,,,
2054,,,,
2055,,,,
2056,,,,
2057,,,,
2058,,,,
2059,,,,
2060,,,,
2061,,,,
2062,,,,
2063,,,,
2064,,,,
2065,,,,
2066,,,,
2067,,,,
2068,,,,
2069,,,,
2070,,,,
2071,,,,
2072,,,,
2073,,,,
2074,,,,
2075,,,,
2076,,,,
2077,,,,
2078,,,,
2079,,,,
2080,,,,
2081,,,,
2082,,,,
2083,,,,
2084,,,,
2085,,,,
2086,,,,
2087,,,,
2088,,,,
2089,,,,
2090,,,,
2091,,,,
2092,,,,
2093,,,,
2094,,,,
2095,,,,
2096,,,,
2097,,,,
2098,,,,
2099,,,,
2100,,,,
2101,,,,
2102,,,,
2103,,,,
2104,,,,
2105,,,,
2106,,,,
2107,,,,
2108,,,,
2109,,,,
2110,,,,
2111,,,,
2112,,,,
2113,,,,
2114,,,,
2115,,,,
2116,,,,
2117,,,,
2118,,,,
2119,,,,
2120,,,,
2121,,,,
2122,,,,
2123,,,,
2124,,,,
2125,,,,
2126,,,,
2127,,,,
2128,,,,
2129,,,,
2130,,,,
2131,,,,
2132,,,,
2133,,,,
2134,,,,
2135,,,,
2136,,,,
2137,,,,
2138,,,,
2139,,,,
2140,,,,
2141,,,,
2142,,,,
2143,,,,
2144,,,,
2145,,,,
2146,,,,
2147,,,,
2148,,,,
2149,,,,
2150,,,,
2151,,,,
2152,,,,
2153,,,,
2154,,,,
2155,,,,
2156,,,,
2157,,,,
2158,,,,
2159,,,,
2160,,,,
2161,,,,
2162,,,,
2163,,,,
2164,,,,
2165,,,,
2166,,,,
2167,,,,
2168,,,,
2169,,,,
2170,,,,
2171,,,,
2172,,,,
2173,,,,
2174,,,,
2175,,,,
2176,,,,
2177,,,,
2178,,,,
2179,,,,
2180,,,,
2181,,,,
2182,,,,
2183,,,,
2184,,,,
2185,,,,
2186,,,,
2187,,,,
2188,,,,
2189,,,,
2190,,,,
2191,,,,
2192,,,,
2193,,,,
2194,,,,
2195,,,,
2196,,,,
2197,,,,
2198,,,,
2199,,,,
2200,,,,
2201,,,,
2202,,,,
2203,,,,
2204,,,,
2205,,,,
2206,,,,
2207,,,,
2208,,,,
2209,,,,
2210,,,,
2211,,,,
2212,,,,
2213,,,,
2214,,,,
2215,,,,
2216,,,,
2217,,,,
2218,,,,
2219,,,,
2220,,,,
2221,,,,
2222,,,,
2223,,,,
2224,,,,
2225,,,,
2226,,,,
2227,,,,
2228,,,,
2229,,,,
2230,,,,
2231,,,,
2232,,,,
2233,,,,
2234,,,,
2235,,,,
2236,,,,
2237,,,,
2238,,,,
2239,,,,
2240,,,,
2241,,,,
2242,,,,
2243,,,,
2244,,,,
2245,,,,
2246,,,,
2247,,,,
2248,,,,
2249,,,,
2250,,,,
2251,,,,
2252,,,,
2253,,,,
2254,,,,
2255,,,,
2256,,,,
2257,,,,
2258,,,,
2259,,,,
2260,,,,
2261,,,,
2262,,,,
2263,,,,
2264,,,,
2265,,,,
2266,,,,
2267,,,,
2268,,,,
2269,,,,
2270,,,,
2271,,,,
2272,,,,
2273,,,,
2274,,,,
2275,,,,
2276,,,,
2277,,,,
2278,,,,
2279,,,,
2280,,,,
2281,,,,
2282,,,,
2283,,,,
2284,,,,
2285,,,,
2286,,,,
2287,,,,
2288,,,,
2289,,,,
2290,,,,
2291,,,,
2292,,,,
2293,,,,
2294,,,,
2295,,,,
2296,,,,
2297,,,,
2298,,,,
2299,,,,
2300,,,,
2301,,,,
2302,,,,
2303,,,,
2304,,,,
2305,,,,
2306,,,,
2307,,,,
2308,,,,
2309,,,,
2310,,,,
2311,,,,
2312,,,,
2313,,,,
2314,,,,
